,0
ward Matamba,ward Matamba
ward Matanga,ward Matanga
ward Matarawe,ward Matarawe
ward Matare,ward Matare
ward Matekwe,ward Matekwe
ward Matema,ward Matema
ward Matemanga,ward Matemanga
ward Matendo,ward Matendo
ward Mateves,ward Mateves
ward Matimba,ward Matimba
ward Matimira,ward Matimira
ward Matiri,ward Matiri
ward Matogoro,ward Matogoro
ward Matola,ward Matola
ward Matomondo,ward Matomondo
ward Matongo,ward Matongo
ward Matui,ward Matui
ward Matwiga,ward Matwiga
ward Maundo,ward Maundo
ward Mavanga,ward Mavanga
ward Mawengi,ward Mawengi
ward Maweni,ward Maweni
ward Mawenzi,ward Mawenzi
ward Mawindi,ward Mawindi
ward Mayanga,ward Mayanga
ward Mazae,ward Mazae
ward Mazimbu,ward Mazimbu
ward Mazinde,ward Mazinde
ward Mazingara,ward Mazingara
ward Mazwi,ward Mazwi
ward Mbabala,ward Mbabala
ward Mbaha,ward Mbaha
ward Mbalamaziwa,ward Mbalamaziwa
ward Mbalawala,ward Mbalawala
ward Mbamba bay,ward Mbamba bay
ward Mbangala,ward Mbangala
ward Mbangamao,ward Mbangamao
ward Mbanja,ward Mbanja
ward Mbaramo,ward Mbaramo
ward Mbarika,ward Mbarika
ward Mbaya,ward Mbaya
ward Mbebe,ward Mbebe
ward Mbede,ward Mbede
ward Mbekenyera,ward Mbekenyera
ward Mbelekese,ward Mbelekese
ward Mbesa,ward Mbesa
ward Mbezi,ward Mbezi
ward Mbinga Urban,ward Mbinga Urban
ward Mbingu,ward Mbingu
ward Mbita,ward Mbita
ward Mbogwe,ward Mbogwe
ward Mbokomu,ward Mbokomu
ward Mbondo,ward Mbondo
ward Mbuga,ward Mbuga
ward Mbugani,ward Mbugani
ward Mbuguni,ward Mbuguni
ward Mbuji,ward Mbuji
ward Mbulu Urban,ward Mbulu Urban
ward Mbulumbulu,ward Mbulumbulu
ward Mbutu,ward Mbutu
ward Mbuyuni,ward Mbuyuni
ward Mbuzii,ward Mbuzii
ward Mbwara,ward Mbwara
ward Mbweni,ward Mbweni
ward Mbwewe,ward Mbwewe
ward Mcharo,ward Mcharo
ward Mchauru,ward Mchauru
ward Mchemo,ward Mchemo
ward Mchesi,ward Mchesi
ward Mchinga,ward Mchinga
ward Mcholi II,ward Mcholi II
ward Mchombe,ward Mchombe
ward Mchoteka,ward Mchoteka
ward Mchukwi,ward Mchukwi
ward Mdago,ward Mdago
ward Mdandu,ward Mdandu
ward Mdimba Mnyoma,ward Mdimba Mnyoma
ward Measkron,ward Measkron
ward Melela,ward Melela
ward Membe,ward Membe
ward Mengwe Manda,ward Mengwe Manda
ward Mererani,ward Mererani
ward Merya,ward Merya
ward Mfaranyaki,ward Mfaranyaki
ward Mfumbi,ward Mfumbi
ward Mgama,ward Mgama
ward Mgambo,ward Mgambo
ward Mgandu,ward Mgandu
ward Mganza,ward Mganza
ward Mgombasi,ward Mgombasi
ward Mgori,ward Mgori
ward Mgungira,ward Mgungira
ward Mgwashi,ward Mgwashi
ward Mhande,ward Mhande
ward Mhango,ward Mhango
ward Mhezi,ward Mhezi
ward Mhinduro,ward Mhinduro
ward Mhonda,ward Mhonda
ward Mhongolo,ward Mhongolo
ward Mhunze,ward Mhunze
ward Miangalua,ward Miangalua
ward Mibulani,ward Mibulani
ward Michenjele,ward Michenjele
ward Miguruwe,ward Miguruwe
ward Miguwa,ward Miguwa
ward Mihambwe,ward Mihambwe
ward Mihugi,ward Mihugi
ward Mihumo,ward Mihumo
ward Mikalanga,ward Mikalanga
ward Mikangaula,ward Mikangaula
ward Mikoni,ward Mikoni
ward Mikumi,ward Mikumi
ward Mikunguni,ward Mikunguni
ward Milambo,ward Milambo
ward Milanzi,ward Milanzi
ward Milepa,ward Milepa
ward Milingoti Magharibi,ward Milingoti Magharibi
ward Milingoti Mashariki,ward Milingoti Mashariki
ward Milogodi,ward Milogodi
ward Milola,ward Milola
ward Mima,ward Mima
ward Mindu,ward Mindu
ward Minepa,ward Minepa
ward Mingumbi,ward Mingumbi
ward Minyughe,ward Minyughe
ward Minziro,ward Minziro
ward Miono,ward Miono
ward Mipingo,ward Mipingo
ward Mirare,ward Mirare
ward Mirui,ward Mirui
ward Misalai,ward Misalai
ward Misasi,ward Misasi
ward Misechela,ward Misechela
ward Misezero,ward Misezero
ward Misha,ward Misha
ward Mishamo,ward Mishamo
ward Misima,ward Misima
ward Misozwe,ward Misozwe
ward Missungwi,ward Missungwi
ward Misughaa,ward Misughaa
ward Misunkumilo,ward Misunkumilo
ward Miteja,ward Miteja
ward Mitengo,ward Mitengo
ward Mitole,ward Mitole
ward Mizibaziba,ward Mizibaziba
ward Mji Mpya,ward Mji Mpya
ward Mji Mwema,ward Mji Mwema
ward Mkalamo,ward Mkalamo
ward Mkamba,ward Mkamba
ward Mkambalani,ward Mkambalani
ward Mkange,ward Mkange
ward Mkata,ward Mkata
ward Mkigo,ward Mkigo
ward Mkindi,ward Mkindi
ward Mkinga,ward Mkinga
ward Mkoka,ward Mkoka
ward Mkolani,ward Mkolani
ward Mkoma,ward Mkoma
ward Mkomazi,ward Mkomazi
ward Mkongo,ward Mkongo
ward Mkonjowano,ward Mkonjowano
ward Mkonze,ward Mkonze
ward Mkoreha,ward Mkoreha
ward Mkotokuyana,ward Mkotokuyana
ward Mkowe,ward Mkowe
ward Mkula,ward Mkula
ward Mkulazi,ward Mkulazi
ward Mkululu,ward Mkululu
ward Mkumbi,ward Mkumbi
ward Mkundi,ward Mkundi
ward Mkunya,ward Mkunya
ward Mkuranga,ward Mkuranga
ward Mkutano,ward Mkutano
ward Mkuyuni,ward Mkuyuni
ward Mkuzi,ward Mkuzi
ward Mkwaja,ward Mkwaja
ward Mkwajuni,ward Mkwajuni
ward Mkwamba,ward Mkwamba
ward Mkwedu,ward Mkwedu
ward Mkwiti,ward Mkwiti
ward Mlali,ward Mlali
ward Mlalo,ward Mlalo
ward Mlambo-Itobo,ward Mlambo-Itobo
ward Mlandizi,ward Mlandizi
ward Mlangali,ward Mlangali
ward Mlangarini,ward Mlangarini
ward Mlembwe,ward Mlembwe
ward Mletele,ward Mletele
ward Mlimani,ward Mlimani
ward Mlimba,ward Mlimba
ward Mlola,ward Mlola
ward Mlondwe,ward Mlondwe
ward Mlowa,ward Mlowa
ward Mlowa Bwawani,ward Mlowa Bwawani
ward Mlowo,ward Mlowo
ward Mlunduzi,ward Mlunduzi
ward Mnacho,ward Mnacho
ward Mnara,ward Mnara
ward Mnavira,ward Mnavira
ward Mnazi,ward Mnazi
ward Mnekachi,ward Mnekachi
ward Mnenia,ward Mnenia
ward Mnero Miembeni,ward Mnero Miembeni
ward Mnero Ngongo,ward Mnero Ngongo
ward Mngazi,ward Mngazi
ward Mngonya,ward Mngonya
ward Mngoyo,ward Mngoyo
ward Mnima,ward Mnima
ward Mninga,ward Mninga
ward Mnolela,ward Mnolela
ward Mnyamba,ward Mnyamba
ward Mnyambe,ward Mnyambe
ward Mnyawa,ward Mnyawa
ward Mnyuzi,ward Mnyuzi
ward Moa,ward Moa
ward Mofu,ward Mofu
ward Mogitu,ward Mogitu
ward Mogwa,ward Mogwa
ward Moita,ward Moita
ward Moivo,ward Moivo
ward Mollo,ward Mollo
ward Mombo,ward Mombo
ward Mondo,ward Mondo
ward Monduli Juu,ward Monduli Juu
ward Moshono,ward Moshono
ward Motamburu Kitendani,ward Motamburu Kitendani
ward Mpalanga,ward Mpalanga
ward Mpamantwa,ward Mpamantwa
ward Mpambala,ward Mpambala
ward Mpanda Ndogo,ward Mpanda Ndogo
ward Mpapa,ward Mpapa
ward Mpendo,ward Mpendo
ward Mpepai,ward Mpepai
ward Mphwayungu,ward Mphwayungu
ward Mpigamiti,ward Mpigamiti
ward Mpindimbi,ward Mpindimbi
ward Mpindo,ward Mpindo
ward Mpinji,ward Mpinji
ward Mpiruka,ward Mpiruka
ward Mpitimbi,ward Mpitimbi
ward Mpondo,ward Mpondo
ward Mpotwa,ward Mpotwa
ward Mpuguso,ward Mpuguso
ward Mpui,ward Mpui
ward Mpunguzi,ward Mpunguzi
ward Mpunze,ward Mpunze
ward Mrijo,ward Mrijo
ward Msalato,ward Msalato
ward Msamalo,ward Msamalo
ward Msambara,ward Msambara
ward Msambiazi,ward Msambiazi
ward Msanga,ward Msanga
ward Msangano,ward Msangano
ward Msangeni,ward Msangeni
ward Msanja,ward Msanja
ward Msanzi,ward Msanzi
ward Msaranga,ward Msaranga
ward Msata,ward Msata
ward Mseke,ward Mseke
ward Mshangano,ward Mshangano
ward Mshewa,ward Mshewa
ward Mshewe,ward Mshewe
ward Msia,ward Msia
ward Msimbu,ward Msimbu
ward Msindo,ward Msindo
ward Msingi,ward Msingi
ward Msisi,ward Msisi
ward Msitu wa Tembo,ward Msitu wa Tembo
ward Msogezi,ward Msogezi
ward Msongola,ward Msongola
ward Msowero,ward Msowero
ward Mtae,ward Mtae
ward Mtakuja,ward Mtakuja
ward Mtama,ward Mtama
ward Mtamaa,ward Mtamaa
ward Mtambula,ward Mtambula
ward Mtanana,ward Mtanana
ward Mtanda,ward Mtanda
ward Mtanila,ward Mtanila
ward Mtapenda,ward Mtapenda
ward Mtego wa Noti,ward Mtego wa Noti
ward Mtekente,ward Mtekente
ward Mtenga,ward Mtenga
ward Mtibwa,ward Mtibwa
ward Mtii,ward Mtii
ward Mtimbira,ward Mtimbira
ward Mtimbwani,ward Mtimbwani
ward Mtina,ward Mtina
ward Mtindiro,ward Mtindiro
ward Mtiniko,ward Mtiniko
ward Mtinko,ward Mtinko
ward Mtipa,ward Mtipa
ward Mtipwili,ward Mtipwili
ward Mtitaa,ward Mtitaa
ward Mtitu,ward Mtitu
ward Mtoa,ward Mtoa
ward Mtombozi,ward Mtombozi
ward Mtonya,ward Mtonya
ward Mtowisa,ward Mtowisa
ward Mtua,ward Mtua
ward Mtumba,ward Mtumba
ward Mtwango,ward Mtwango
ward Mubunda,ward Mubunda
ward Mudida,ward Mudida
ward Mugango,ward Mugango
ward Muganza,ward Muganza
ward Mugoma,ward Mugoma
ward Mugumu Urban,ward Mugumu Urban
ward Mugunzu,ward Mugunzu
ward Muhange,ward Muhange
ward Muhinda,ward Muhinda
ward Muhukuru,ward Muhukuru
ward Muhunga,ward Muhunga
ward Muhutwe,ward Muhutwe
ward Muhuwesi,ward Muhuwesi
ward Mukituntu,ward Mukituntu
ward Muleba,ward Muleba
ward Mundemu,ward Mundemu
ward Mundindi,ward Mundindi
ward Munga'a,ward Munga'a
ward Mungumaji,ward Mungumaji
ward Munyegera,ward Munyegera
ward Munzenze,ward Munzenze
ward Murangi,ward Murangi
ward Muriaza,ward Muriaza
ward Muriba,ward Muriba
ward Murieti,ward Murieti
ward Muriti,ward Muriti
ward Murongo,ward Murongo
ward Murray,ward Murray
ward Murufiti,ward Murufiti
ward Murungu,ward Murungu
ward Murusagamba,ward Murusagamba
ward Murutunguru,ward Murutunguru
ward Musa,ward Musa
ward Muungano,ward Muungano
ward Muyama,ward Muyama
ward Muze,ward Muze
ward Muzye,ward Muzye
ward Mvomero,ward Mvomero
ward Mvuha,ward Mvuha
ward Mvumi Makulu,ward Mvumi Makulu
ward Mvumi Mission,ward Mvumi Mission
ward Mvungwe,ward Mvungwe
ward Mwabomba,ward Mwabomba
ward Mwabuma,ward Mwabuma
ward Mwabusalu,ward Mwabusalu
ward Mwabuzo,ward Mwabuzo
ward Mwada,ward Mwada
ward Mwadobana,ward Mwadobana
ward Mwadui Lohumbo,ward Mwadui Lohumbo
ward Mwagi,ward Mwagi
ward Mwakanshashala,ward Mwakanshashala
ward Mwakilyambiti,ward Mwakilyambiti
ward Mwakipoya,ward Mwakipoya
ward Mwakitolyo,ward Mwakitolyo
ward Mwalusembe,ward Mwalusembe
ward Mwamabanza,ward Mwamabanza
ward Mwamala,ward Mwamala
ward Mwamalasa,ward Mwamalasa
ward Mwamalili,ward Mwamalili
ward Mwamalole,ward Mwamalole
ward Mwamanga,ward Mwamanga
ward Mwamanongu,ward Mwamanongu
ward Mwamapalala,ward Mwamapalala
ward Mwamashele,ward Mwamashele
ward Mwamashiga,ward Mwamashiga
ward Mwamgongo,ward Mwamgongo
ward Mwamishali,ward Mwamishali
ward Mwananyili,ward Mwananyili
ward Mwandeti,ward Mwandeti
ward Mwandiga,ward Mwandiga
ward Mwandoya,ward Mwandoya
ward Mwandu,ward Mwandu
ward Mwang'halanga,ward Mwang'halanga
ward Mwanga,ward Mwanga
ward Mwanga Kaskazini,ward Mwanga Kaskazini
ward Mwanga Urban,ward Mwanga Urban
ward Mwangaza,ward Mwangaza
ward Mwangoi,ward Mwangoi
ward Mwangoye,ward Mwangoye
ward Mwanhunzi,ward Mwanhunzi
ward Mwaniko,ward Mwaniko
ward Mwanjoro,ward Mwanjoro
ward Mwankoko,ward Mwankoko
ward Mwantini,ward Mwantini
ward Mwaru,ward Mwaru
ward Mwaseni,ward Mwaseni
ward Mwashiku,ward Mwashiku
ward Mwaswale,ward Mwaswale
ward Mwaubingi,ward Mwaubingi
ward Mwawaza,ward Mwawaza
ward Mwaya,ward Mwaya
ward Mwazye,ward Mwazye
ward Mwembe,ward Mwembe
ward Mwembesongo,ward Mwembesongo
ward Mwena,ward Mwena
ward Mwendakulima,ward Mwendakulima
ward Mwera,ward Mwera
ward Mwese,ward Mwese
ward Mwika Kaskazini,ward Mwika Kaskazini
ward Mwika Kusini,ward Mwika Kusini
ward Mwimbi,ward Mwimbi
ward Mwingiro,ward Mwingiro
ward Mwisi,ward Mwisi
ward Mwitikira,ward Mwitikira
ward Mwongozo,ward Mwongozo
ward Myangayanga,ward Myangayanga
ward Myovizi,ward Myovizi
ward Myunga,ward Myunga
ward Mzenga,ward Mzenga
ward Mzinga,ward Mzinga
ward Mzizima,ward Mzizima
ward Mzumbe,ward Mzumbe
ward Naberera,ward Naberera
ward Nachunyu,ward Nachunyu
ward Nahukahuka,ward Nahukahuka
ward Nainokanoka,ward Nainokanoka
ward Naintiri,ward Naintiri
ward Naipanga,ward Naipanga
ward Naipingo,ward Naipingo
ward Naiyobi,ward Naiyobi
ward Nakapanya,ward Nakapanya
ward Nakatuguru,ward Nakatuguru
ward Nala,ward Nala
ward Nalasi,ward Nalasi
ward Namabengo,ward Namabengo
ward Namagondo,ward Namagondo
ward Namajani,ward Namajani
ward Namalenga,ward Namalenga
ward Namanga,ward Namanga
ward Namanyere,ward Namanyere
ward Namapwia,ward Namapwia
ward Namasakata,ward Namasakata
ward Namatula,ward Namatula
ward Namatutwe,ward Namatutwe
ward Nambambo,ward Nambambo
ward Nambilanje,ward Nambilanje
ward Nambinzo,ward Nambinzo
ward Namichinga,ward Namichinga
ward Namikango,ward Namikango
ward Namikupa,ward Namikupa
ward Namilembe,ward Namilembe
ward Namiyonga,ward Namiyonga
ward Nampungu,ward Nampungu
ward Namtuhuka,ward Namtuhuka
ward Namwinyu,ward Namwinyu
ward Nandembo,ward Nandembo
ward Nandete,ward Nandete
ward Nanga,ward Nanga
ward Nanganga,ward Nanganga
ward Nangano,ward Nangano
ward Nangaru,ward Nangaru
ward Nangomba,ward Nangomba
ward Nangowe,ward Nangowe
ward Nanguruwe,ward Nanguruwe
ward Nangwa,ward Nangwa
ward Nanhyanga,ward Nanhyanga
ward Nanjara Reha,ward Nanjara Reha
ward Nanjirinji,ward Nanjirinji
ward Nanjota,ward Nanjota
ward Nansimo,ward Nansimo
ward Nanyamba,ward Nanyamba
ward Nanyumbu,ward Nanyumbu
ward Napacho,ward Napacho
ward Naputa,ward Naputa
ward Narungombe,ward Narungombe
ward Nata,ward Nata
ward Natta,ward Natta
ward Naumbu,ward Naumbu
ward Ndala,ward Ndala
ward Ndalambo,ward Ndalambo
ward Ndama,ward Ndama
ward Ndedo,ward Ndedo
ward Ndembezi,ward Ndembezi
ward Ndevelwa,ward Ndevelwa
ward Nditi,ward Nditi
ward Ndogosi,ward Ndogosi
ward Ndola,ward Ndola
ward Ndolwa,ward Ndolwa
ward Ndomoni,ward Ndomoni
ward Ndono,ward Ndono
ward Nduguti,ward Nduguti
ward Nduli,ward Nduli
ward Ndumbwe,ward Ndumbwe
ward Ndungu,ward Ndungu
ward Nduruma,ward Nduruma
ward Negero,ward Negero
ward Neruma,ward Neruma
ward Ng'ambo,ward Ng'ambo
ward Ng'apa,ward Ng'apa
ward Ng'haya,ward Ng'haya
ward Ng'hoboko,ward Ng'hoboko
ward Ng'hundi,ward Ng'hundi
ward Ngana,ward Ngana
ward Ngangamara,ward Ngangamara
ward Ngara Urban,ward Ngara Urban
ward Ngarenanyuki,ward Ngarenanyuki
ward Ngarenaro,ward Ngarenaro
ward Ngasamo,ward Ngasamo
ward Ngaya,ward Ngaya
ward Ngenge,ward Ngenge
ward Ngerengere,ward Ngerengere
ward Ngh'ong'ona,ward Ngh'ong'ona
ward Nghambaku,ward Nghambaku
ward Ngima,ward Ngima
ward Ngimu,ward Ngimu
ward Ngofila,ward Ngofila
ward Ngoheranga,ward Ngoheranga
ward Ngokolo,ward Ngokolo
ward Ngoma,ward Ngoma
ward Ngombezi,ward Ngombezi
ward Ngomeni,ward Ngomeni
ward Ngonga,ward Ngonga
ward Ngongowele,ward Ngongowele
ward Ngongwa,ward Ngongwa
ward Ngorika,ward Ngorika
ward Ngorongo,ward Ngorongo
ward Ngorongoro,ward Ngorongoro
ward Ngudu,ward Ngudu
ward Ngujini,ward Ngujini
ward Ngulinguli,ward Ngulinguli
ward Ngulla,ward Ngulla
ward Ngulu,ward Ngulu
ward Nguruka,ward Nguruka
ward Nguvu Moja,ward Nguvu Moja
ward Ngwala,ward Ngwala
ward Ngwelo,ward Ngwelo
ward Nhundulu,ward Nhundulu
ward Nishambya,ward Nishambya
ward Nitekela,ward Nitekela
ward Njengwa,ward Njengwa
ward Njinjo,ward Njinjo
ward Njoge,ward Njoge
ward Njombe Urban,ward Njombe Urban
ward Njoro,ward Njoro
ward Nkaiti,ward Nkaiti
ward Nkangamo,ward Nkangamo
ward Nkilizya,ward Nkilizya
ward Nkinga,ward Nkinga
ward Nkiniziwa,ward Nkiniziwa
ward Nkinto,ward Nkinto
ward Nkoanrua,ward Nkoanrua
ward Nkoaranga,ward Nkoaranga
ward Nkoarisambu,ward Nkoarisambu
ward Nkoko,ward Nkoko
ward Nkololo,ward Nkololo
ward Nkoma,ward Nkoma
ward Nkomang'ombe,ward Nkomang'ombe
ward Nkome,ward Nkome
ward Nkowe,ward Nkowe
ward Nkumba,ward Nkumba
ward Nkungulu,ward Nkungulu
ward Nkwenda,ward Nkwenda
ward Nondwa,ward Nondwa
ward Nsemulwa,ward Nsemulwa
ward Nshamba,ward Nshamba
ward Nsimbo,ward Nsimbo
ward Nsunga,ward Nsunga
ward Ntendo,ward Ntendo
ward Ntobeye,ward Ntobeye
ward Ntobo,ward Ntobo
ward Ntuntu,ward Ntuntu
ward Ntwike,ward Ntwike
ward Nyabibuye,ward Nyabibuye
ward Nyabiyonza,ward Nyabiyonza
ward Nyabubinza,ward Nyabubinza
ward Nyabusozi,ward Nyabusozi
ward Nyachiluluma,ward Nyachiluluma
ward Nyahongo,ward Nyahongo
ward Nyaishozi,ward Nyaishozi
ward Nyakabindi,ward Nyakabindi
ward Nyakagomba,ward Nyakagomba
ward Nyakahanga,ward Nyakahanga
ward Nyakahura,ward Nyakahura
ward Nyakakika,ward Nyakakika
ward Nyakalilo,ward Nyakalilo
ward Nyakamwaga,ward Nyakamwaga
ward Nyakasasa,ward Nyakasasa
ward Nyakasimbi,ward Nyakasimbi
ward Nyakasungwa,ward Nyakasungwa
ward Nyakatende,ward Nyakatende
ward Nyakato,ward Nyakato
ward Nyakibimbili,ward Nyakibimbili
ward Nyakisasa,ward Nyakisasa
ward Nyakitonto,ward Nyakitonto
ward Nyakonga,ward Nyakonga
ward Nyalikungu,ward Nyalikungu
ward Nyaluhande,ward Nyaluhande
ward Nyamagaro,ward Nyamagaro
ward Nyamalimbe,ward Nyamalimbe
ward Nyamatare,ward Nyamatare
ward Nyamato,ward Nyamato
ward Nyamatongo,ward Nyamatongo
ward Nyambiti,ward Nyambiti
ward Nyambono,ward Nyambono
ward Nyambureti,ward Nyambureti
ward Nyamhula,ward Nyamhula
ward Nyamidaho,ward Nyamidaho
ward Nyamigogo,ward Nyamigogo
ward Nyamilama,ward Nyamilama
ward Nyamimange,ward Nyamimange
ward Nyamirembe,ward Nyamirembe
ward Nyamiyaga,ward Nyamiyaga
ward Nyamnyusi,ward Nyamnyusi
ward Nyamoko,ward Nyamoko
ward Nyamrandirira,ward Nyamrandirira
ward Nyamtinga,ward Nyamtinga
ward Nyamtukuza,ward Nyamtukuza
ward Nyamunga,ward Nyamunga
ward Nyamuswa,ward Nyamuswa
ward Nyamwaga,ward Nyamwaga
ward Nyandekwa,ward Nyandekwa
ward Nyandoto,ward Nyandoto
ward Nyang'hwale,ward Nyang'hwale
ward Nyanga,ward Nyanga
ward Nyangao,ward Nyangao
ward Nyanguge,ward Nyanguge
ward Nyankanga,ward Nyankanga
ward Nyanungu,ward Nyanungu
ward Nyanzenda,ward Nyanzenda
ward Nyarero,ward Nyarero
ward Nyarokoba,ward Nyarokoba
ward Nyarubungo,ward Nyarubungo
ward Nyasato,ward Nyasato
ward Nyathorogo,ward Nyathorogo
ward Nyehunge,ward Nyehunge
ward Nyengedi,ward Nyengedi
ward Nyigogo,ward Nyigogo
ward Nyimbili,ward Nyimbili
ward Nyololo,ward Nyololo
ward Nyoni,ward Nyoni
ward Nyugwa,ward Nyugwa
ward Nzega Urban,ward Nzega Urban
ward Nzega ndogo,ward Nzega ndogo
ward Nzera,ward Nzera
ward Nzihi,ward Nzihi
ward Nzuguni,ward Nzuguni
ward Okoani Kibosho,ward Okoani Kibosho
ward Olbalbal,ward Olbalbal
ward Olbolot,ward Olbolot
ward Old Moshi Magharibi,ward Old Moshi Magharibi
ward Old Moshi Mashariki,ward Old Moshi Mashariki
ward Old Sumbawanga,ward Old Sumbawanga
ward Oldeani,ward Oldeani
ward Oldonyo Sambu,ward Oldonyo Sambu
ward Oldonyosambu,ward Oldonyosambu
ward Olele,ward Olele
ward Olgosorok,ward Olgosorok
ward Oljoro,ward Oljoro
ward Olkokola,ward Olkokola
ward Olmolog,ward Olmolog
ward Olorien,ward Olorien
ward Oltroto,ward Oltroto
ward Oltrumet,ward Oltrumet
ward Orkesumet,ward Orkesumet
ward Ovada,ward Ovada
ward Pahi,ward Pahi
ward Pandagichiza,ward Pandagichiza
ward Pandambili,ward Pandambili
ward Pande,ward Pande
ward Pangale,ward Pangale
ward Pangani Magharibi,ward Pangani Magharibi
ward Pangani Mashariki,ward Pangani Mashariki
ward Pangwi,ward Pangwi
ward Panzuo,ward Panzuo
ward Paranga,ward Paranga
ward Partimbo,ward Partimbo
ward Pasiansi,ward Pasiansi
ward Pasua,ward Pasua
ward Pemba,ward Pemba
ward Pemba Mnazi,ward Pemba Mnazi
ward Pinyinyi,ward Pinyinyi
ward Pito,ward Pito
ward Poli,ward Poli
ward Pongwe,ward Pongwe
ward Potwe,ward Potwe
ward Puge,ward Puge
ward Pugu,ward Pugu
ward Puma,ward Puma
ward Qash,ward Qash
ward Qurus,ward Qurus
ward Rabuor,ward Rabuor
ward Railway,ward Railway
ward Rangwi,ward Rangwi
ward Rasbura,ward Rasbura
ward Rau,ward Rau
ward Rhotia,ward Rhotia
ward Rigicha,ward Rigicha
ward Ring'wani,ward Ring'wani
ward Riroda,ward Riroda
ward Roche,ward Roche
ward Ruaha,ward Ruaha
ward Ruanda,ward Ruanda
ward Ruangwa,ward Ruangwa
ward Ruaruke,ward Ruaruke
ward Rubafu,ward Rubafu
ward Rubale,ward Rubale
ward Rubeho,ward Rubeho
ward Rubuga,ward Rubuga
ward Rudewa,ward Rudewa
ward Rudi,ward Rudi
ward Rugenge,ward Rugenge
ward Rugongowe,ward Rugongowe
ward Rugu,ward Rugu
ward Ruhanga,ward Ruhanga
ward Ruhembe,ward Ruhembe
ward Ruhita,ward Ruhita
ward Ruhunga,ward Ruhunga
ward Ruhuwiko,ward Ruhuwiko
ward Ruiwa,ward Ruiwa
ward Rujewa,ward Rujewa
ward Rulenge,ward Rulenge
ward Runazi,ward Runazi
ward Rung'bure,ward Rung'bure
ward Rungemba,ward Rungemba
ward Rungwa,ward Rungwa
ward Rungwe Mpya,ward Rungwe Mpya
ward Runzewe,ward Runzewe
ward Ruponda,ward Ruponda
ward Rusaba,ward Rusaba
ward Rusesa,ward Rusesa
ward Rushwa,ward Rushwa
ward Rusimbi,ward Rusimbi
ward Rusumo,ward Rusumo
ward Rutamba,ward Rutamba
ward Ruvu,ward Ruvu
ward Ruvu Remit,ward Ruvu Remit
ward Ruvuma,ward Ruvuma
ward Ruzinga,ward Ruzinga
ward Rwabere,ward Rwabere
ward Rwinga,ward Rwinga
ward Sadani,ward Sadani
ward Sagara,ward Sagara
ward Sagata,ward Sagata
ward Saja,ward Saja
ward Sakasaka,ward Sakasaka
ward Sakwe,ward Sakwe
ward Salale,ward Salale
ward Salama,ward Salama
ward Salawe,ward Salawe
ward Sale,ward Sale
ward Sali,ward Sali
ward Same Urban,ward Same Urban
ward Samuye,ward Samuye
ward Sandulula,ward Sandulula
ward Sangabuye,ward Sangabuye
ward Sanjaranda,ward Sanjaranda
ward Sanje,ward Sanje
ward Santilya,ward Santilya
ward Sanu,ward Sanu
ward Sanza,ward Sanza
ward Sanzawa,ward Sanzawa
ward Sapiwi,ward Sapiwi
ward Sasajila,ward Sasajila
ward Saunyi,ward Saunyi
ward Sazira,ward Sazira
ward Segala,ward Segala
ward Segera,ward Segera
ward Segese,ward Segese
ward Sejeli,ward Sejeli
ward Sekei,ward Sekei
ward Selambala,ward Selambala
ward Selela,ward Selela
ward Semembela,ward Semembela
ward Senga,ward Senga
ward Sengenya,ward Sengenya
ward Sepeko,ward Sepeko
ward Sepuko,ward Sepuko
ward Serengeti National Park,ward Serengeti National Park
ward Shabaka,ward Shabaka
ward Shagihilu,ward Shagihilu
ward Shambarai,ward Shambarai
ward Shangani,ward Shangani
ward Shanwe,ward Shanwe
ward Shelui,ward Shelui
ward Shigala,ward Shigala
ward Shigamba,ward Shigamba
ward Shilalo,ward Shilalo
ward Shimbi,ward Shimbi
ward Shinghatini,ward Shinghatini
ward Shishani,ward Shishani
ward Shishiyu,ward Shishiyu
ward Shitage,ward Shitage
ward Shume,ward Shume
ward Shungubweni,ward Shungubweni
ward Sigili,ward Sigili
ward Sigino,ward Sigino
ward Siha Kaskazini,ward Siha Kaskazini
ward Siha Kati,ward Siha Kati
ward Siha Magharibi,ward Siha Magharibi
ward Siha Mashariki,ward Siha Mashariki
ward Sikonge,ward Sikonge
ward Sima,ward Sima
ward Simbay,ward Simbay
ward Simbo,ward Simbo
ward Sindano,ward Sindano
ward Sindeni,ward Sindeni
ward Singisi,ward Singisi
ward Sintali,ward Sintali
ward Sirari,ward Sirari
ward Sirop,ward Sirop
ward Sitalike,ward Sitalike
ward Siuyu,ward Siuyu
ward Soera,ward Soera
ward Sofi,ward Sofi
ward Soga,ward Soga
ward Soit Sambu,ward Soit Sambu
ward Sokon I,ward Sokon I
ward Sokoni II,ward Sokoni II
ward Solwa,ward Solwa
ward Somanda,ward Somanda
ward Somangira,ward Somangira
ward Sombetini,ward Sombetini
ward Songa,ward Songa
ward Songambele,ward Songambele
ward Songoro,ward Songoro
ward Songosongo,ward Songosongo
ward Songwa,ward Songwa
ward Soni,ward Soni
ward Sopa,ward Sopa
ward Stesheni,ward Stesheni
ward Subira,ward Subira
ward Sudi,ward Sudi
ward Suguti,ward Suguti
ward Suji,ward Suji
ward Sukuma,ward Sukuma
ward Suma,ward Suma
ward Sumbugu,ward Sumbugu
ward Sumve,ward Sumve
ward Sunga,ward Sunga
